Date,SL_Q_in,temp_1,temp_2,pH_1,pH_2,VFA_1,VFA_2,Alk_1,Alk_2,HRT,Q_in,TS_A,VS_A,TS_B,VS_B,CH4,H2S,FW_Q_in,BP
2024-12-03,73040,37.1,37.5,7.0,7.0,,,,,23.0,453,,,,,62.74,2.63,128.46,11958.0
2024-12-04,89344,37.0,37.5,7.1,7.0,,,,,24.0,442,,,,,63.51,2.92,104.01,11039.0
2024-12-05,82850,36.8,37.2,7.0,7.0,,,,,25.0,428,,,,,63.02,20.45,125.16,11243.0
2024-12-06,87989,36.9,37.4,7.0,7.0,,,,,34.0,314,3.82,2.83,2.47,1.51,61.61,3.79,103.21,10519.0
2024-12-07,60571,37.1,37.6,7.0,7.1,,,,,38.0,278,,,,,61.67,0.75,70.45,7583.0
2024-12-08,59817,37.4,37.9,7.1,7.1,,,,,39.0,273,,,,,55.99,1.19,0.0,4956.0
2024-12-09,77561,37.5,38.1,7.0,7.1,59.0,68.0,5060.0,4360.0,28.0,376,,,,,65.36,1.58,104.25,7944.0
2024-12-10,78519,37.3,38.0,7.1,7.1,,,,,23.0,465,,,,,65.61,1.83,126.58,8812.0
2024-12-11,87432,37.2,37.9,7.1,7.1,,,,,23.0,467,,,,,65.1,1.87,77.68,10525.0
2024-12-12,80252,37.1,37.9,7.1,7.1,,,,,35.0,304,,,,,68.92,45.76,101.27,8642.0
2024-12-13,81087,37.2,38.0,7.1,7.1,,,,,29.0,369,4.8,3.57,2.59,1.53,66.22,1.08,131.2,9664.0
2024-12-14,79684,37.2,38.1,7.1,7.1,,,,,27.0,397,,,,,66.54,1.13,98.5,9570.0
2024-12-15,73016,37.3,38.0,7.1,7.1,,,,,29.0,371,,,,,66.1,0.96,0.0,6134.0
2024-12-16,80212,37.3,38.1,7.1,7.1,112.0,81.0,6680.0,9060.0,27.0,393,,,,,64.13,1.19,131.53,9461.0
2024-12-17,80780,37.3,38.0,7.1,7.1,,,,,26.0,409,,,,,64.69,0.98,129.77,9961.0
2024-12-18,78604,37.2,37.9,7.1,7.1,,,,,27.0,399,,,,,66.09,0.96,132.38,10588.0
2024-12-19,77493,37.2,38.0,7.1,7.1,,,,,26.0,411,,,,,65.4,0.91,129.27,11423.0
2024-12-20,75318,37.1,38.0,7.2,7.1,,,,,27.0,390,4.45,3.47,2.6,1.56,66.75,1.06,128.69,11415.0
2024-12-21,78172,37.2,38.0,7.2,7.1,,,,,30.0,350,,,,,66.27,0.67,74.2,10982.0
2024-12-22,70707,37.3,38.2,7.2,7.1,,,,,33.0,322,,,,,65.5,0.64,0.0,7097.0
2024-12-23,75499,37.4,38.3,7.2,7.1,212.0,94.0,6860.0,5520.0,28.0,376,,,,,64.35,1.03,102.48,9434.0
2024-12-24,75522,37.4,38.4,7.2,7.1,,,,,34.0,315,,,,,65.76,0.79,118.0,9584.0
2024-12-25,80734,37.5,38.5,7.2,7.1,,,,,34.0,314,,,,,64.58,0.75,104.49,9272.0
2024-12-26,75840,37.7,38.7,7.2,7.1,,,,,36.0,296,,,,,64.23,0.67,79.87,8171.0
2024-12-27,80117,37.7,38.8,7.2,7.1,,,,,37.0,290,3.24,2.56,2.64,1.59,62.64,0.75,53.08,7208.0
2024-12-28,71113,37.7,38.8,7.2,7.1,,,,,35.0,303,,,,,62.03,0.68,55.08,7203.0
2024-12-29,72416,37.7,38.8,7.1,7.1,,,,,43.0,247,,,,,61.54,0.51,0.0,5236.0
2024-12-30,71568,37.7,38.9,7.1,7.1,43.0,54.0,6480.0,5520.0,31.0,339,,,,,61.85,0.66,80.93,8072.0
2024-12-31,70717,37.6,38.6,7.2,7.1,,,,,31.0,338,,,,,61.67,0.82,81.51,8679.0
